building_id,category
226,Dummy
227,Dummy
228,Dummy
229,Dummy
230,Dummy
231,Dummy
232,Dummy
233,Dummy
234,Dummy
235,Dummy
236,Dummy
237,Dummy
238,Dummy
239,Dummy
240,Dummy
241,Dummy
242,Dummy
243,Dummy
244,Dummy
245,Dummy
246,Dummy
247,Dummy
248,Dummy
249,Dummy
250,Dummy
251,Dummy
252,Dummy
253,Dummy
254,Dummy
255,Dummy
256,Dummy
257,Dummy
258,Dummy
259,Dummy
260,Dummy
261,Dummy
262,Dummy
263,Dummy
264,Dummy
265,Dummy
266,Dummy
267,Dummy
268,Dummy
269,Dummy
270,Dummy
271,Dummy
272,Dummy
273,Dummy
274,Dummy
275,Dummy
276,Dummy
277,Dummy
278,Dummy
279,Dummy
280,Dummy
281,Dummy
282,Dummy
283,Dummy
284,Dummy
285,Dummy
286,Dummy
287,Dummy
288,Dummy
289,Dummy
290,Dummy
291,Dummy
292,Dummy
293,Dummy
294,Dummy
295,Dummy
296,Dummy
297,Dummy
298,Dummy
299,Dummy
300,Dummy
301,Dummy
302,Dummy
303,Dummy
304,Dummy
305,Dummy
306,Dummy
307,Dummy
308,Dummy
309,Dummy
310,Dummy
311,Dummy
312,Dummy
313,Dummy
314,Dummy
315,Dummy
316,Dummy
317,Dummy
318,Dummy
319,Dummy
320,Dummy
321,Dummy
322,Dummy
323,Dummy
324,Dummy
325,Dummy
326,Dummy
327,Dummy
328,Dummy
329,Dummy
330,Dummy
331,Dummy
332,Dummy
333,Dummy
334,Dummy
335,Dummy
336,Dummy
337,Dummy
338,Dummy
339,Dummy
340,Dummy
341,Dummy
342,Dummy
343,Dummy
344,Dummy
345,Dummy
346,Dummy
347,Dummy
348,Dummy
349,Dummy
350,Dummy
351,Dummy
352,Dummy
353,Dummy
354,Dummy
355,Dummy
356,Dummy
357,Dummy
358,Dummy
359,Dummy
360,Dummy
361,Dummy
362,Dummy
363,Dummy
364,Dummy
365,Dummy
366,Dummy
367,Dummy
368,Dummy
369,Dummy
370,Dummy
371,Dummy
372,Dummy
373,Dummy
374,Dummy
375,Dummy
376,Dummy
377,Dummy
378,Dummy
379,Dummy
380,Dummy
381,Dummy
382,Dummy
383,Dummy
384,Dummy
385,Dummy
386,Dummy
387,Dummy
388,Dummy
389,Dummy
390,Dummy
391,Dummy
392,Dummy
393,Dummy
394,Dummy
395,Dummy
396,Dummy
397,Dummy
398,Dummy
399,Dummy
400,Dummy
401,Dummy
402,Dummy
403,Dummy
404,Dummy
405,Dummy
406,Dummy
407,Dummy
408,Dummy
409,Dummy
410,Dummy
411,Dummy
412,Dummy
413,Dummy
414,Dummy
415,Dummy
416,Dummy
417,Dummy
418,Dummy
419,Dummy
420,Dummy
421,Dummy
422,Dummy
423,Dummy
424,Dummy
425,Dummy
426,Dummy
427,Dummy
428,Dummy
429,Dummy
430,Dummy
431,Dummy
432,Dummy
433,Dummy
434,Dummy
435,Dummy
436,Dummy
437,Dummy
438,Dummy
439,Dummy
440,Dummy
441,Dummy
442,Dummy
443,Dummy
444,Dummy
445,Dummy
446,Dummy
447,Dummy
448,Dummy
449,Dummy
450,Dummy
451,Dummy
452,Dummy
453,Dummy
454,Dummy
455,Dummy
456,Dummy
457,Dummy
458,Dummy
459,Dummy
460,Dummy
461,Dummy
462,Dummy
463,Dummy
464,Dummy
465,Dummy
466,Dummy
467,Dummy
468,Dummy
469,Dummy
470,Dummy
471,Dummy
472,Dummy
473,Dummy
474,Dummy
475,Dummy
476,Dummy
477,Dummy
478,Dummy
479,Dummy
480,Dummy
481,Dummy
482,Dummy
483,Dummy
484,Dummy
485,Dummy
486,Dummy
487,Dummy
488,Dummy
489,Dummy
490,Dummy
491,Dummy
492,Dummy
493,Dummy
494,Dummy
495,Dummy
496,Dummy
497,Dummy
498,Dummy
499,Dummy
500,Dummy
501,Dummy
502,Dummy
503,Dummy
504,Dummy
505,Dummy
506,Dummy
507,Dummy
508,Dummy
509,Dummy
510,Dummy
511,Dummy
512,Dummy
513,Dummy
514,Dummy
515,Dummy
516,Dummy
517,Dummy
518,Dummy
519,Dummy
520,Dummy
